Допиши для данного кода блок с обучением, и подай данные, находящиеся ниже
```
class MyRNN:
    def __init__(self, input_size, output_size, hidden_size):
        self.input_size = input_size
        self.output_size = output_size
        self.hidden_size = hidden_size

        #создание весов
        #создаем матрицу,размером hidden_size и какой-нибудь_size, которые распр по норм закону
        self.Wxh = np.random.randn(hidden_size, input_size)/1000 #пока по примеру делаю, там посмотрим
        self.Whh = np.random.randn(hidden_size, hidden_size)/1000
        self.Why = np.random.randn(output_size, hidden_size)/1000

        #смещения
        #вектора из 0
        self.bh = np.zeros((hidden_size, 1))
        self.by = np.zeros((output_size, 1))
    
    def forward(self, inputs):
        """Прямое распространение"""
        #создадим наш изначальный h
        h = np.zeros((self.Whh.shape[0], 1))# вектор из 0 dim = кол-во строк в Whh

        self.last_inputs = inputs #сохранение последне1 последовательности(исп для backward)
        self.last_hs = { 0: h }# сохранение последнего состояния

        #Теперь будем считать каждый шаг RNN
        for i, x in enumerate(inputs):
            h = np.tanh(self.Wxh @ x + self.Whh @ h + self.bh)
            self.last_hs[i+1] = h
        
        #значение y
        y = self.Why @ h + self.by

        return y, h
    
    def backprop(self, dy, learning_rate = 0.02):
        n = len(self.last_inputs) #длина нашей входной последовательности

        dWhy = dy @ self.last_hs[n].T#град функции потерь по весам, соед скрыт и выходной слой 
        dby = dy #градиент по смещению выходного слоя - град по выходу

        # инициализация еще некоторых элементов
        dWhh = np.zeros(self.Whh.shape)
        dWxh = np.zeros(self.Wxh.shape)
        dbh = np.zeros(self.bh.shape)

        # dL/dh для последнего h
        dh = self.Why.T @ dy

        # сама штука для того чтобы идти обратно
        for t in reversed(range(n)):
            # dL/dh * (1 - h^2)
            temp = ((1-self.last_hs[t+1]**2)*dh)

            # dL/db = dL/dh * (1 - h^2)
            dbh+=temp

            #dL/dWhh = dL/dh * (1 - h^2) * h_{t-1}
            dWhh+=temp @ self.last_hs[t].T

            # dL/dWxh = dL/dh * (1 - h^2) * x
            dWxh+=temp @ self.last_inputs[t].T

            # След dL/dh = dL/dh * (1 - h^2) * Whh
            dh = self.Whh @ temp

        # Предотвращаем взрыв градиентов
        for d in [dWxh, dWhh, dWhy, dbh, dby]:
            np.clip(d, -1, 1, out=d)
            
        # обновляем веса используя градиентный спуск
        self.Whh -= learning_rate * dWhh
        self.Wxh -= learning_rate * dWxh
        self.Why -= learning_rate * dWhy
        self.bh -= learning_rate * dbh
        self.by -= learning_rate * dby

```
R [Ом]	Time [с]	temperature[°C]	RH[%]	sin_time	cos_time
1905.676025	1890.5	25	2	0.27288103	0.962047786
1906.469482	1891	25	2	0.998687922	0.051209718
1906.302979	1891.5	25	2	-0.556048905	0.831149574
1905.034546	1892	25	2	0.611207104	-0.791470704
1906.613037	1892.5	25	2	-0.427462437	0.904033111
1906.478027	1893	25	2	-0.965310475	0.261104745
1905.65271	1893.5	25	2	-0.992960861	-0.11844293
1906.176392	1894	25	2	-0.953293945	-0.302044127
1906.485474	1894.5	25	2	0.36369047	-0.931519856
1906.898804	1895	25	2	-0.973855028	-0.227170385
1906.525391	1895.5	25	2	-0.800667112	0.599109485
1906.56543	1896	25	2	-0.999266181	0.038302734
1905.661133	1896.5	25	2	-0.967802224	0.251711848
1906.653198	1897	25	2	0.883074597	0.469232626
1904.796631	1897.5	25	2	-0.293871518	0.95584493
1905.288208	1898	25	2	0.260639663	0.965436153
1905.105957	1898.5	25	2	0.286317907	0.958134675
1904.733398	1899	25	2	-0.917246958	0.398318989
1905.160889	1899.5	25	2	0.701054992	-0.713107213
1905.747437	1900	25	2	0.964716827	-0.263289656
1905.026123	1900.5	25	2	0.985875789	0.167478144
1906.461182	1901	25	2	-0.916719937	-0.399530421
1905.906616	1901.5	25	2	0.927637947	0.373480709
1906.502319	1902	25	2	-0.747722101	0.664011792
1906.136353	1902.5	25	2	0.36250586	-0.931981492
1906.073242	1903	25	2	0.199185985	-0.979961705
1905.153442	1903.5	25	2	-0.174628967	-0.98463431
1906.041504	1904	25	2	-0.02763386	0.999618112
1905.45459	1904.5	25	2	0.377243802	0.926113985
1908.617432	1905	25	2	0.937765716	-0.347268574
1905.312378	1905.5	25	2	0.256660876	-0.966501523
1904.574707	1906	25	2	0.934234041	0.356660561
1904.741577	1906.5	25	2	0.329271745	0.944235203
1907.311401	1907	25	2	0.448957226	0.893553249
1907.478271	1907.5	25	2	0.285539091	0.958367063
1907.351685	1908	25	2	0.801653921	-0.597788416
1908.352661	1908.5	25	2	-0.762640796	-0.646822245
1907.916748	1909	25	2	-0.921804049	-0.387656157
1906.739502	1909.5	25	2	-0.036476599	0.999334507
1906.104858	1910	25	2	0.387771816	-0.921755401
1905.834961	1910.5	25	2	0.657541193	-0.753418595
1908.050659	1911	25	2	0.112437443	-0.993658805
1906.287231	1911.5	25	2	0.197036233	0.980396207
1906.478027	1912	25	2	0.904244259	0.427015596
1907.153198	1912.5	25	2	-0.666777552	-0.745256799
1904.686035	1913	25	2	-0.663695256	-0.74800308
1907.200684	1913.5	25	2	-0.360170699	0.932886417
1907.208008	1914	25	2	-0.951056516	0.309016994
1907.025391	1914.5	25	2	0.902525004	-0.430637454
1908.099365	1915	25	2	0.568087352	0.822968262
1907.279785	1915.5	25	2	-0.883693365	0.468066273
1906.43811	1916	25	2	-0.516415197	-0.856338335
1906.46228	1916.5	25	2	-0.993838464	0.1108382
1907.899292	1917	25	2	0.115032586	0.993361719
1907.025391	1917.5	25	2	-0.914086064	0.405520243
1906.381958	1918	25	2	0.65127036	0.75884578
1907.588989	1918.5	25	2	0.386203037	-0.922413798
1905.882202	1919	25	2	-0.8616488	-0.507505021
1906.437866	1919.5	25	2	0.452267838	-0.891882169
1907.64502	1920	25	2	-0.117588663	-0.993062388
1905.803589	1920.5	25	2	0.373501397	0.927629617
1908.686523	1921	25	2	0.86097149	-0.508653216
1906.962158	1921.5	25	2	-0.896384474	-0.443277423
1906.787109	1922	25	2	0.962737183	0.270438748
1907.637817	1922.5	25	2	-0.673774026	0.738937455
1906.303101	1923	25	2	0.999491465	0.031887477
1907.104614	1923.5	25	2	-0.862979248	0.505239367
1908.352905	1924	25	2	0.935984811	-0.352040385
1906.542358	1924.5	25	2	0.376805088	0.92629257
1905.494751	1925	25	2	0.127773429	-0.991803383
1907.327271	1925.5	25	2	-0.997673734	-0.068169793
1905.105957	1926	25	2	-0.336191298	0.94179372
1906.541504	1926.5	25	2	-0.01709627	0.999853848
1907.151855	1927	25	2	0.944651549	0.328075373
1908.233276	1927.5	25	2	0.697069336	-0.717003724
1907.502563	1928	25	2	0.120416449	-0.992723465
1907.209473	1928.5	25	2	0.721527741	0.692385528
1906.613159	1929	25	2	0.703802188	0.710396003
1908.162598	1929.5	25	2	0.968825216	-0.247745233
1906.652222	1930	25	2	0.883684231	0.468083517
1907.06543	1930.5	25	2	-0.118516603	0.992952071
1906.874634	1931	25	2	0.996849947	0.079310674
1906.985352	1931.5	25	2	0.999062854	-0.043282955
1907.627808	1932	25	2	0.967917651	0.251267628
1906.278809	1932.5	25	2	0.270903452	-0.962606524
1907.406372	1933	25	2	0.91548547	-0.402351034
1908.846313	1933.5	25	2	-0.996681035	0.081405865
1908.590088	1934	25	2	-0.225542454	0.97423334
1908.066528	1934.5	25	2	0.590271329	0.807204905
1907.120483	1935	25	2	-0.780747123	-0.624847125
1909.425171	1935.5	25	2	-0.929383926	0.369114506
1911.053467	1936	25	2	-0.168298109	0.985736145
1908.226318	1936.5	25	2	0.21321593	0.977005101
1908.177124	1937	25	2	-0.299363123	-0.954139256
1906.802612	1937.5	25	2	0.543624667	-0.839328434
1909.148926	1938	25	2	-0.146571322	0.989200105
1908.289429	1938.5	25	2	-0.64358479	-0.765374822
1908.655029	1939	25	2	-0.597921799	-0.801554441
1909.586792	1939.5	25	2	-0.240053356	-0.970759695
1908.958862	1940	25	2	0.112137871	-0.993692658
1909.808594	1940.5	25	2	-0.853270336	-0.521468823
1910.741455	1941	25	2	-0.941106151	-0.338111242
1908.431885	1941.5	25	2	0.739876898	-0.67274228
1909.178833	1942	25	2	-0.523012837	0.852324805
1908.059082	1942.5	25	2	0.997736356	0.067247039
1909.28418	1943	25	2	-0.02503997	0.999686451
1907.748535	1943.5	25	2	0.548333838	-0.836259531
1908.003052	1944	25	2	0.05421673	0.998529191
1905.477905	1944.5	25	2	-0.334811171	0.942285243
1908.129883	1945	25	2	0.509259221	-0.86061318
1910.327759	1945.5	25	2	0.884603127	0.466344624
1910.933594	1946	25	2	0.566801775	0.823854203
1910.241577	1946.5	25	2	0.962385634	0.271687122
1908.574463	1947	25	2	0.65488444	0.755729032
1908.256226	1947.5	25	2	0.798188068	-0.602408339
1908.702393	1948	25	2	0.472083568	0.881553802
1909.521851	1948.5	25	2	-0.966758537	0.255691084
1908.407593	1949	25	2	-0.795374287	0.606118589
1907.390503	1949.5	25	2	0.999076336	-0.04297063
1910.806763	1950	25	2	-0.951665186	0.307137387
1908.479736	1950.5	25	2	-0.93916229	0.343473714
1909.004639	1951	25	2	-0.675979144	0.736920754
1909.991699	1951.5	25	2	0.494719402	0.869052768
1908.677856	1952	25	2	0.979990765	-0.199042963
1910.183472	1952.5	25	2	-0.924923906	0.380152297
1908.932861	1953	25	2	0.760331279	-0.649535485
1908.916992	1953.5	25	2	0.331907853	-0.943311813
1908.384399	1954	25	2	0.829288026	0.558821411
1909.04541	1954.5	25	2	-0.859276606	0.511511206
1908.757202	1955	25	2	-0.959917875	-0.280281417
1909.228394	1955.5	25	2	0.675956826	0.736941225
1909.498657	1956	25	2	0.699541673	-0.714591805
1909.250732	1956.5	25	2	0.035569369	-0.99936721
1907.1521	1957	25	2	0.074487125	-0.997221975
1907.757202	1957.5	25	2	-0.069658127	0.997570922
1910.079712	1958	25	2	0.329889396	0.94401959
1910.079712	1958.5	25	2		
1908.384399	1959	25	2	0.243638414	-0.969866137
1909.594238	1959.5	25	2	-0.759061089	-0.651019404
1909.594238	1960	25	2		
1907.469604	1960.5	25	2	0.999851435	-0.017236842
1907.469604	1961	25	2		
1909.092651	1961.5	25	2	-0.184186691	-0.982891277
1909.593994	1962	25	2	0.061920189	-0.998081104
1911.229736	1962.5	25	2	-0.997527572	0.070276189
1910.526855	1963	25	2	0.965477211	0.260487535
1910.526855	1963.5	25	2		
1907.263916	1964	25	2	0.529121657	0.848545975
1909.07666	1964.5	25	2	-0.977393535	-0.211428184
1908.806152	1965	25	2	-0.663775423	0.74793194
1908.663574	1965.5	25	2	-0.455906694	-0.890027576
1909.498779	1966	25	2	-0.520402461	0.853921119
1909.61853	1966.5	25	2	-0.470602212	-0.882345487
1908.607666	1967	25	2	0.771798165	0.635867591
1910.917725	1967.5	25	2	-0.968579858	-0.248702751
1909.32312	1968	25	2	-0.850436758	0.526077296
1907.978638	1968.5	25	2	-0.738341638	0.674426886
1909.688843	1969	25	2	0.894090638	-0.44788607
1910.327637	1969.5	25	2	0.822931396	0.568140755
1909.101318	1970	25	2	-0.400594828	-0.916255305
1907.969971	1970.5	25	2	0.990544942	-0.137188622
1911.379272	1971	25	2	0.703738291	0.710459301
1908.360107	1971.5	25	2	0.030734068	0.999527597
1908.718384	1972	25	2	0.732548971	0.680714335
1907.947144	1972.5	25	2	0.419235404	-0.907877566
1909.337524	1973	25	2	0.222098348	0.975024268
1908.869629	1973.5	25	2	0.89920883	0.437519691
1909.681641	1974	25	2	-0.003778214	0.999992863
1909.578125	1974.5	25	2	-0.508531119	-0.861043612
1909.854492	1975	25	2	0.968968491	-0.247184269
1909.87207	1975.5	25	2	-3.66211E-11	1
1908.613281	1976	25	2	0.996864523	0.079127251
1911.321289	1976.5	25	2	-0.718823684	0.695192428
1911.3479	1977	25	2	-0.875472265	-0.483268365
1911.338623	1977.5	25	2	0.915773327	-0.401695425
1911.11499	1978	25	2	0.786695122	0.617341708
1909.975586	1978.5	25	2	-0.404726813	-0.914437645
1911.180298	1979	25	2	-0.977777639	-0.209644674
1908.813599	1979.5	25	2	-0.603197361	-0.797591965
1909.02063	1980	25	2	-0.989040187	0.147646564
1911.956177	1980.5	25	2	-0.84882254	-0.528677876
1910.183594	1981	25	2	0.471414624	-0.881911703
1909.951294	1981.5	25	2	0.451856353	0.892090711
1909.275635	1982	25	2	-0.416564611	-0.909106113
1911.356567	1982.5	25	2	-0.946765867	-0.321922961
1910.095459	1983	25	2	-0.446754866	-0.894656409
1910.047729	1983.5	25	2	-0.661733648	0.749739007
1912.098755	1984	25	2	0.902043909	-0.431644282
1910.063721	1984.5	25	2	-0.869862671	0.493293963
1909.833008	1985	25	2	0.994168902	0.107834105
1911.10083	1985.5	25	2	0.432871218	0.901455772
1910.088135	1986	25	2	-0.603842742	0.797103471
1910.318848	1986.5	25	2	0.993044014	-0.117743732
1910.032227	1987	25	2	-0.01605515	-0.999871108
1910.463257	1987.5	25	2	0.279170523	0.960241542
1911.65979	1988	25	2	0.208078889	-0.978112047
1911.436035	1988.5	25	2	0.267499865	0.963557898
1909.864868	1989	25	2	0.379778192	0.925077578
1913.322266	1989.5	25	2	0.409632648	-0.912250565
1910.07959	1990	25	2	0.931407695	-0.363977616
1912.617676	1990.5	25	2	0.999885852	-0.015109047
1912.585938	1991	25	2	0.916792195	0.399364584
1911.411011	1991.5	25	2	0.004569573	0.999989559
1910.748657	1992	25	2	-0.264314212	-0.964436622
1908.526733	1992.5	25	2	0.999584631	-0.028819543
1911.730103	1993	25	2	0.835660761	0.549245932
1909.179077	1993.5	25	2	-0.306184781	-0.9519721
1910.470459	1994	25	2	0.495062659	0.868857275
1910.732788	1994.5	25	2	0.279819268	0.960052695
1911.746094	1995	25	2	-0.943494293	0.331388772
1910.717041	1995.5	25	2	-0.851127541	0.524958959
1909.123047	1996	25	2	-0.951708626	0.307002754
1910.341797	1996.5	25	2	0.822983866	0.568064747
1909.569458	1997	25	2	0.818510728	-0.574491243
1909.012207	1997.5	25	2	0.372727035	-0.927941031
1911.16272	1998	25	2	0.486010987	0.873952699
1909.967041	1998.5	25	2	-0.393509495	-0.919320552
1910.828003	1999	25	2	-0.900402116	0.43505865
1910.915894	1999.5	25	2	-0.743144825	0.669130606
1911.528931	2000	25	2	0.337313162	-0.941392496
1909.729492	2000.5	25	2	0.995968015	-0.089709052
1911.275391	2001	25	2	0.623157258	-0.782096562
1909.664307	2001.5	25	2	-0.872458204	-0.488688738
1911.506226	2002	25	2	-0.536174819	0.844106962
1910.764404	2002.5	25	2	-0.384294792	-0.923210438
1911.194336	2003	25	2	-0.683714361	0.729749733
1911.553955	2003.5	25	2	0.881575425	0.472043186
1911.938354	2004	25	2	0.884043238	-0.467405128
1911.035889	2004.5	25	2	-0.757341106	0.653019486
1912.01062	2005	25	2	-0.145058015	0.989423151
1911.698242	2005.5	25	2	-0.626980066	0.779035299
1910.493286	2006	25	2	0.966995163	0.254794731
1909.97583	2006.5	25	2	0.702506522	-0.711677306
1911.130859	2007	25	2	-0.676548406	-0.736398163
1911.791626	2007.5	25	2	0.761695434	0.647935232
1911.162598	2008	25	2	-0.987797776	0.155741946
1908.439087	2008.5	25	2	-0.204274135	-0.978913723
1910.794312	2009	25	2	-0.017584457	0.999845381
1912.959717	2009.5	25	2	0.011334214	0.999935766
1913.095947	2010	25	2	0.54322172	-0.839589282
1913.11853	2010.5	25	2	0.654277183	0.75625483
1911.520264	2011	25	2	-0.997225954	0.074433847
1910.827759	2011.5	25	2	0.884235505	-0.467041296
1912.631348	2012	25	2	-0.330271894	-0.943885838
1911.146851	2012.5	25	2	0.899369565	-0.437189187
1909.824707	2013	25	2	0.172299117	-0.985044676
1911.051514	2013.5	25	2	0.999829929	-0.018442135
1912.391479	2014	25	2	0.146575652	0.989199463
1911.513062	2014.5	25	2	-0.884047385	-0.467397284
1912.5271	2015	25	2	0.612168687	0.790727196
1910.604248	2015.5	25	2	-0.912264676	0.409601223
1911.010986	2016	25	2	-0.026396872	-0.999651542
1910.387573	2016.5	25	2	0.651282139	-0.758835671
1913.372437	2017	25	2	-0.99898911	-0.044952842
1911.999634	2017.5	25	2	0.690017743	-0.723792452
1910.581299	2018	25	2	0.960158545	0.279455843
1911.402222	2018.5	25	2	-0.909737818	0.415183216
1911.802612	2019	25	2	-0.457400793	-0.889260656
1911.537842	2019.5	25	2	-0.77021772	-0.637781046
1913.488037	2020	25	2	-0.962556586	0.271080834
1913.238647	2020.5	25	2	0.98259709	0.18574972
1910.269897	2021	25	2	0.998769969	0.049583755
1912.470581	2021.5	25	2	-0.471876933	-0.881664426
1910.868164	2022	25	2	0.831178647	0.556005447
1911.146851	2022.5	25	2	0.998738892	-0.050205837
1911.194336	2023	25	2	-0.646218146	-0.763152742
1911.178589	2023.5	25	2	-0.551767741	0.833997818
1912.717651	2024	25	2	0.516024967	0.856573542
1913.71936	2024.5	25	2	0.285403815	0.958407357
1911.185425	2025	25	2	-0.816825671	0.576884584
1910.970825	2025.5	25	2	0.046445975	-0.998920803
1911.377563	2026	25	2	0.53601784	0.844206654
1913.950562	2026.5	25	2	-0.601017199	-0.799236089
1909.720825	2027	25	2	-0.988736035	0.149669813
1913.424316	2027.5	25	2	0.270477331	-0.962726344
1914.143311	2028	25	2	-0.623430227	-0.781878988
1912.735596	2028.5	25	2	0.076204749	0.99709219
1910.174561	2029	25	2	-0.998808737	-0.048796592
1917.293213	2029.5	25	2	0.567771413	0.823186262
1912.296387	2030	25	2	-0.998775011	-0.049482088
1912.192261	2030.5	25	2	-0.496274236	-0.868165815
1912.486572	2031	25	2	-0.804938471	0.593358288
1912.631714	2031.5	25	2	-0.894399919	-0.447268136
1910.301392	2032	25	2	0.110364047	0.99389123
1910.572754	2032.5	25	2	-0.084691751	0.9964072
1912.223877	2033	25	2	0.978375583	-0.20683621
1913.261108	2033.5	25	2	-0.04693841	-0.998897785
1913.479004	2034	25	2	-0.999996515	-0.002639991
1911.888672	2034.5	25	2	-0.964390513	-0.264482396
1913.318115	2035	25	2	-0.733616434	-0.679563777
1912.941772	2035.5	25	2	0.74237157	-0.669988397
1910.532227	2036	25	2	0.171984759	0.98509961
1911.002319	2036.5	25	2	0.700878554	0.713280626
1912.751221	2037	25	2	-0.993036526	-0.117806868
1913.191162	2037.5	25	2	0.953818833	-0.300382479
1913.15918	2038	25	2	0.023979325	-0.999712455
1913.950806	2038.5	25	2	0.480224678	0.877145517
1912.805908	2039	25	2	0.335682263	0.941975275
1914.869507	2039.5	25	2	0.899309375	-0.437312986
1913.637695	2040	25	2	-0.575070202	0.818104066
1913.227539	2040.5	25	2	0.406736643	0.913545458
1913.444946	2041	25	2	-0.522987283	0.852340485
1910.500366	2041.5	25	2	-0.935030452	-0.354567418
1912.941772	2042	25	2	0.571401292	-0.820670801
1910.993774	2042.5	25	2	0.077487574	-0.996993318
1912.536133	2043	25	2	-0.561332535	-0.827590349
1912.966797	2043.5	25	2	-0.014247104	0.999898505
1915.230835	2044	25	2	-0.925868238	0.377846537
1910.61145	2044.5	25	2	0.543266688	-0.839560186
1912.982666	2045	25	2	0.444055635	-0.895999215
1913.111694	2045.5	25	2	0.63158902	0.775303367
1912.289551	2046	25	2	0.668263538	-0.743924623
1912.774292	2046.5	25	2	-0.843172934	0.537642449
1913.245483	2047	25	2	0.937130596	-0.348978862
1913.220581	2047.5	25	2	-0.895163291	0.445738356
1914.692505	2048	25	2	0.701094039	-0.713068825
1913.390381	2048.5	25	2	-0.948774116	0.315955183
1912.894287	2049	25	2	-0.993810738	-0.111086525
1911.999878	2049.5	25	2	-0.268091019	-0.963393588
1914.343262	2050	25	2	-0.94433223	0.328993373
1913.479004	2050.5	25	2	0.344243011	-0.938880583
1911.449951	2051	25	2	0.913949875	0.405827089
1910.708252	2051.5	25	2	0.332718127	0.943026324
1912.798828	2052	25	2	-0.294571532	-0.955629433
1912.654053	2052.5	25	2	-0.742671985	0.669655377
1912.878418	2053	25	2	0.998409655	-0.056375187
1912.615601	2053.5	25	2	-0.535161339	-0.844749869
1910.859741	2054	25	2	0.955695346	0.294357615
1913.6875	2054.5	25	2	-0.2917484	-0.956495097
1913.637573	2055	25	2	-0.96305232	-0.269314369
1916.572021	2055.5	25	2	0.172554105	-0.985000041
1912.973511	2056	25	2	-0.818266436	-0.574839142
1914.324829	2056.5	25	2	-0.819396136	0.57322768
1914.637817	2057	25	2	0.733448602	0.679744914
1913.869019	2057.5	25	2	-0.999847598	-0.017457948
1913.127563	2058	25	2	0.699569718	-0.71456435
1914.631104	2058.5	25	2	0.598994551	0.8007531
1914.935303	2059	25	2	-0.539483349	-0.841996268
1914.000366	2059.5	25	2	0.895678929	0.444701311
1914.36792	2060	25	2	-0.698385001	-0.715722286
1914.256836	2060.5	25	2	-0.178556895	0.983929589
1912.968628	2061	25	2	0.603423902	0.797420588
1915.508179	2061.5	25	2	-0.998818041	0.048605761
1914.054932	2062	25	2	0.629850034	0.776716766
1913.406616	2062.5	25	2	-0.899994993	-0.435900232
1912.719482	2063	25	2	-0.886620379	-0.462497896
1914.68811	2063.5	25	2	0.93427561	0.356551659
1914.454102	2064	25	2	-0.908887868	0.417040579
1914.349854	2064.5	25	2	0.990751169	-0.135691275
1913.574219	2065	25	2	-0.859020651	-0.511940935
1914.871948	2065.5	25	2	-0.711533186	-0.702652493
1915.344238	2066	25	2	0.422352497	-0.906431668
1915.566772	2066.5	25	2	0.974432484	0.224680517
1914.493042	2067	25	2	-0.392067709	0.919936363
1914.134277	2067.5	25	2	0.873584142	0.486673142
1917.182129	2068	25	2	-0.067390958	-0.997726645
1912.606445	2068.5	25	2	-0.389062356	0.921211422
1911.897705	2069	25	2	-0.99601714	-0.089161973
1912.271606	2069.5	25	2	-0.674675953	0.738114055
1914.749146	2070	25	2	-0.04085286	-0.999165173
1914.831177	2070.5	25	2	0.680172738	-0.733051872
1914.270264	2071	25	2	-0.939002193	0.343911155
1914.125122	2071.5	25	2	-0.992782186	-0.119931362
1912.799072	2072	25	2	0.221695143	-0.975116026
1914.454224	2072.5	25	2	0.81393197	0.580960196
1916.330933	2073	25	2	-0.552742341	-0.833352209
1911.266724	2073.5	25	2	-0.356243763	-0.934393055
1913.941528	2074	25	2	0.667338677	-0.744754382
1914.862671	2074.5	25	2	0.558724945	0.829353022
1915.848877	2075	25	2	0.142612255	0.989778634
1913.805664	2075.5	25	2	0.94684211	0.321698645
1915.512573	2076	25	2	0.994582786	0.103947498
1913.567383	2076.5	25	2	0.029765323	-0.999556915
1914.032227	2077	25	2	0.870391805	0.492359733
1915.478271	2077.5	25	2	-0.897638704	-0.440732069
1913.229614	2078	25	2	-0.623042069	0.782188328
1913.685181	2078.5	25	2	0.295214797	-0.95543091
1915.744141	2079	25	2	-0.994359772	-0.106059626
1913.884766	2079.5	25	2	-0.653953365	-0.756534861
1914.622314	2080	25	2	0.817308713	0.576200024
1913.948242	2080.5	25	2	-0.222283216	-0.974982139
1915.646484	2081	25	2	0.662706487	-0.748879237
1914.540405	2081.5	25	2	0.717509535	0.696548682
1913.884766	2082	25	2	0.155538941	-0.987829762
1915.044312	2082.5	25	2	-0.23845102	0.971154525
1916.31897	2083	25	2	0.856134272	0.516753432
1914.756104	2083.5	25	2	-0.718337157	0.695695141
1915.643921	2084	25	2	0.877589582	-0.479412688
1914.812866	2084.5	25	2	-0.998567671	-0.05350334
1915.437378	2085	25	2	-0.629097661	-0.777326272
1914.46106	2085.5	25	2	-0.5145554	0.857457136
1912.901367	2086	25	2	-0.349249502	-0.937029768
1914.70166	2086.5	25	2	-0.137597869	0.990488176
1913.597168	2087	25	2	0.345498051	-0.938419467
1912.511475	2087.5	25	2	0.99521713	-0.09768758
1913.812012	2088	25	2	0.059529428	-0.998226551
1915.414795	2088.5	25	2	0.284110933	0.958791415
1917.137939	2089	25	2	0.908789653	-0.417254557
1915.605347	2089.5	25	2	-0.703247953	-0.710944665
1915.214966	2090	25	2	0.999698442	-0.024556573
1911.353027	2090.5	25	2	-0.933277015	-0.359157365
1914.41333	2091	25	2	0.995116162	-0.098710813
1913.349854	2091.5	25	2	0.854256437	-0.519851845
1914.252563	2092	25	2	0.209573562	-0.977792883
1915.541626	2092.5	25	2	0.989821442	-0.142314838
1913.995972	2093	25	2	-0.680397889	0.732842898
1913.646729	2093.5	25	2	-0.633676817	-0.773597887
1914.917358	2094	25	2	0.009657931	0.999953361
1916.096558	2094.5	25	2	0.960962325	0.276679255
1911.857178	2095	25	2	-0.893978964	0.448108928
1916.089966	2095.5	25	2	0.390005902	0.920812357
1914.311523	2096	25	2	0.36465749	-0.931141726
1915.59436	2096.5	25	2	0.993228714	-0.116175392
1915.962646	2097	25	2	-0.354492543	0.935058842
1915.7854	2097.5	25	2	0.878713853	0.477348893
1916.267212	2098	25	2	0.588815067	-0.808267787
1917.442993	2098.5	25	2	-0.991501531	0.130095018
1915.912476	2099	25	2	-0.41729966	-0.908768944
1915.071777	2099.5	25	2	-0.879673643	-0.47557784
1915.855347	2100	25	2	0.270657247	0.962675779
1915.090088	2100.5	25	2	0.896368843	0.443309032
1914.150269	2101	25	2	0.224537978	-0.974465339
1915.525879	2101.5	25	2	-0.919019863	-0.394211228
1914.98999	2102	25	2	-0.269976528	-0.962866904
1916.80127	2102.5	25	2	-0.980134513	0.198333903
1915.780151	2103	25	2	0.043926846	-0.99903475
1914.372681	2103.5	25	2	0.155761637	-0.987794671
1917.220581	2104	25	2	-0.968763742	0.247985508
1915.535034	2104.5	25	2	0.3458182	-0.938301536
1916.858521	2105	25	2	0.023758196	-0.999717734
1915.684692	2105.5	25	2	0.958211329	-0.286061269
1916.550903	2106	25	2	0.984046824	-0.177909661
1912.50061	2106.5	25	2	-0.513549376	0.858060043
1915.339355	2107	25	2	0.991610833	0.129259261
1917.563599	2107.5	25	2	-0.083524358	-0.996505736
1915.300903	2108	25	2	0.738713316	-0.67401976
1915.782715	2108.5	25	2	0.935557927	0.353173278
1915.484985	2109	25	2	0.643773792	-0.765215855
1914.220459	2109.5	25	2	-0.973866218	0.227122411
1915.021851	2110	25	2	-0.481585927	0.876398879
1914.195557	2110.5	25	2	-0.893281353	0.44949797
1914.996704	2111	25	2	-0.183721839	0.982978273
1915.646362	2111.5	25	2	0.878154347	0.478377406
1916.776123	2112	25	2	0.468672131	-0.883372194
1914.236572	2112.5	25	2	0.844224339	0.535989986
1916.448853	2113	25	2	0.698629678	0.715483454
1916.578735	2113.5	25	2	0.766887299	-0.641781794
1918.727539	2114	25	2	-0.944619881	0.328166545
1914.581543	2114.5	25	2	-0.063595488	0.997975758
1915.468994	2115	25	2	0.991885594	0.127133665
1915.932373	2115.5	25	2	0.692326334	-0.721584539
1917.891357	2116	25	2	0.81468605	0.579902268
1915.766968	2116.5	25	2	-0.974304373	-0.225235406
1917.557251	2117	25	2	0.034694932	-0.99939795
1914.876343	2117.5	25	2	0.829627265	0.558317653
1916.052734	2118	25	2	0.476912839	-0.878950592
1916.020874	2118.5	25	2	-0.945714344	-0.324999047
1918.155273	2119	25	2	-0.975738101	0.218940995
1916.61438	2119.5	25	2	0.003733168	-0.999993032
1915.498169	2120	25	2	-0.979108394	-0.203339009
1916.261963	2120.5	25	2	0.990169215	-0.139874679
1914.844604	2121	25	2	-0.334098026	-0.942538333
1914.828735	2121.5	25	2	-0.76431572	0.644842213
1916.151001	2122	25	2	-0.90139987	0.432987615
1915.262451	2122.5	25	2	0.986404267	-0.164336918
1915.373779	2123	25	2	-0.999620307	0.027554342
1917.090088	2123.5	25	2	0.999947178	0.010278145
1918.16748	2124	25	2	0.447031158	-0.894518387
1916.344116	2124.5	25	2	-0.823222747	0.567718512
1916.60791	2125	25	2	-0.186438737	-0.982466588
1915.782593	2125.5	25	2	-0.716489705	-0.697597665
1919.325806	2126	25	2	0.127798295	0.991800179
1917.077148	2126.5	25	2	0.892369044	-0.451306425
1914.268188	2127	25	2	-0.982008862	0.188834834
